source_corpus,source_relation_type,subject_semantic_class,object_semantic_class,target_relation,tier,probability,notes
BioRED,Bind,variant,gene,interacts-with,2,1.0,Mutant protein binding its wild-type partner.
BioRED,Bind,chemical,variant,interacts-with,2,1.0,
BioRED,Cotreatment,chemical,chemical,co-treats,2,1.0,Two drugs given together; co-treats distinguishes this from a general interaction.
BioRED,Drug_Interaction,chemical,chemical,interacts-with,2,1.0,PK/PD drug-drug interaction; interacts-with is the appropriate Tier 2 label.
BioRED,Conversion,chemical,chemical,converts-to,2,1.0,Metabolic or chemical transformation product.
BioRED,Conversion,chemical,gene,converts-to,2,1.0,Chemical converted by an enzyme (gene product).
BioRED,Comparison,chemical,chemical,compared-with,2,1.0,
BioRED,Comparison,gene,gene,compared-with,2,1.0,
BioRED,Comparison,chemical,disease,compared-with,2,1.0,
BioRED,Comparison,gene,disease,compared-with,2,1.0,
BioRED,Comparison,variant,disease,compared-with,2,1.0,
BioRED,Comparison,chemical,gene,compared-with,2,1.0,
BioRED,Comparison,variant,gene,compared-with,2,1.0,
BioRED,Comparison,disease,disease,compared-with,2,1.0,
BioRED,Association,chemical,variant,associated-with,2,1.0,
BioRED,Association,disease,chemical,associated-with,2,0.8,
BioRED,Association,disease,chemical,causative-agent,1,0.2,"Reversed ordering of chemical-disease Association; same semantics, same probability split."
BioRED,Association,disease,gene,associated-with,2,0.7,
BioRED,Association,disease,gene,causative-agent,1,0.3,
BioRED,Association,disease,variant,associated-with,2,0.7,
BioRED,Association,disease,variant,causative-agent,1,0.3,
BioRED,Association,gene,chemical,associated-with,2,1.0,
BioRED,Association,variant,chemical,associated-with,2,1.0,
BioRED,Association,variant,variant,associated-with,2,1.0,
BioRED,Positive_Correlation,chemical,variant,associated-with,2,0.6,
BioRED,Positive_Correlation,chemical,variant,causes,2,0.4,Chemical upregulates variant expression / activity.
BioRED,Positive_Correlation,disease,chemical,causes,2,0.6,Reversed ordering: same semantics as chemical-disease.
BioRED,Positive_Correlation,disease,chemical,causative-agent,1,0.3,
BioRED,Positive_Correlation,disease,chemical,associated-with,2,0.1,
BioRED,Positive_Correlation,disease,gene,causes,2,0.5,Reversed ordering: same semantics as gene-disease.
BioRED,Positive_Correlation,disease,gene,causative-agent,1,0.4,
BioRED,Positive_Correlation,disease,gene,associated-with,2,0.1,
BioRED,Positive_Correlation,disease,variant,causes,2,0.5,Reversed ordering: same semantics as variant-disease.
BioRED,Positive_Correlation,disease,variant,causative-agent,1,0.4,
BioRED,Positive_Correlation,disease,variant,associated-with,2,0.1,
BioRED,Positive_Correlation,gene,chemical,associated-with,2,0.6,
BioRED,Positive_Correlation,gene,chemical,causes,2,0.4,Reversed ordering: same semantics as chemical-gene.
BioRED,Positive_Correlation,variant,chemical,associated-with,2,0.6,
BioRED,Positive_Correlation,variant,chemical,causes,2,0.4,
BioRED,Negative_Correlation,chemical,variant,associated-with,2,0.6,
BioRED,Negative_Correlation,chemical,variant,interacts-with,2,0.4,Chemical inhibiting a variant/mutant protein.
BioRED,Negative_Correlation,disease,chemical,treats,2,0.7,Reversed ordering of chemical-disease: chemical still treats disease regardless of annotation direction.
BioRED,Negative_Correlation,disease,chemical,associated-with,2,0.2,
BioRED,Negative_Correlation,disease,chemical,due-to,1,0.1,
BioRED,Negative_Correlation,disease,gene,associated-with,2,0.7,Protective gene reduces disease severity; association reading preferred when mechanism is unstated.
BioRED,Negative_Correlation,disease,gene,causes,2,0.3,Loss-of-function of protective gene causes disease.
BioRED,Negative_Correlation,gene,chemical,associated-with,2,0.6,
BioRED,Negative_Correlation,gene,chemical,interacts-with,2,0.4,Reversed ordering: gene product inhibited by chemical.
BioRED,Negative_Correlation,variant,chemical,associated-with,2,0.7,
BioRED,Negative_Correlation,variant,chemical,interacts-with,2,0.3,
BioRED,Bind,gene,chemical,interacts-with,2,1.0,Reversed ordering of chemical-gene Bind; binding is symmetric.
BioRED,Cotreatment,gene,chemical,co-treats,2,1.0,5 observed instances; likely a protein therapeutic (e.g. monoclonal antibody) co-administered with a small molecule.  Annotated as gene product but functions as a biologic drug in the treatment context.
